timestamp,thp_temp,humidity,pressure
2025-05-14T10:48:05.362260,24.8,55.22,1004.13
2025-05-14T10:48:06.775435,24.8,55.28,1004.13
2025-05-14T10:48:07.396767,24.8,55.28,1004.13
2025-05-14T10:48:08.403405,24.8,55.28,1004.13
2025-05-14T10:48:09.860469,24.81,55.7,1004.13
2025-05-14T10:48:10.417224,24.81,55.7,1004.13
2025-05-14T10:48:11.425417,24.81,55.7,1004.13
2025-05-14T10:48:12.797830,24.81,55.43,1004.12
2025-05-14T10:48:13.446194,24.81,55.43,1004.12
2025-05-14T10:48:14.457464,24.81,55.43,1004.12
2025-05-14T10:48:15.789891,24.81,55.43,1004.11
2025-05-14T10:48:16.474361,24.81,55.43,1004.11
2025-05-14T10:48:17.484674,24.81,55.43,1004.11
2025-05-14T10:48:18.803533,24.81,55.43,1004.11
2025-05-14T10:48:19.505703,24.81,55.43,1004.11
2025-05-14T10:48:20.519531,24.81,55.43,1004.11
2025-05-14T10:48:21.807369,24.84,62.59,1004.13
2025-05-14T10:48:22.557787,24.84,62.59,1004.13
2025-05-14T10:48:23.571276,24.84,62.59,1004.13
2025-05-14T10:48:24.809603,24.93,65.48,1004.11
2025-05-14T10:48:25.595109,24.93,65.48,1004.11
2025-05-14T10:48:26.606956,24.93,65.48,1004.11
2025-05-14T10:48:27.816323,25.24,75.24,1005.26
2025-05-14T10:48:28.618825,25.24,75.24,1005.26
2025-05-14T10:48:29.634538,25.24,75.24,1005.26
2025-05-14T10:48:30.812189,25.32,83.37,1005.95
2025-05-14T10:48:31.659039,25.32,83.37,1005.95
2025-05-14T10:48:32.689097,25.32,83.37,1005.95
2025-05-14T10:48:33.815277,25.47,85.73,1004.15
2025-05-14T10:48:34.716808,25.47,85.73,1004.15
2025-05-14T10:48:35.733539,25.47,85.73,1004.15
2025-05-14T10:48:36.829553,25.62,86.26,1003.53
2025-05-14T10:48:37.763686,25.62,86.26,1003.53
2025-05-14T10:48:38.779812,25.62,86.26,1003.53
2025-05-14T10:48:39.844260,26.1,88.98,1008.69
2025-05-14T10:48:40.789959,26.1,88.98,1008.69
2025-05-14T10:48:42.821746,26.38,89.61,991.83
2025-05-14T10:48:43.803088,26.38,89.61,991.83
2025-05-14T10:48:45.804856,26.25,87.74,977.36
2025-05-14T10:48:46.812510,26.25,87.74,977.36
2025-05-14T10:48:48.839261,26.48,78.55,977.39
2025-05-14T10:48:49.836456,26.48,78.55,977.39
2025-05-14T10:48:51.842868,26.67,69.85,1004.19
2025-05-14T10:48:51.858628,26.67,69.85,1004.19
2025-05-14T10:48:52.858430,26.67,69.85,1004.19
2025-05-14T10:48:54.858247,26.87,64.45,1004.2
2025-05-14T10:48:55.872511,26.87,64.45,1004.2
2025-05-14T10:48:57.871998,27.07,59.31,1004.22
2025-05-14T10:48:57.903810,27.07,59.31,1004.22
2025-05-14T10:48:58.901447,27.07,59.31,1004.22
2025-05-14T10:49:00.880609,27.22,57.35,1004.15
2025-05-14T10:49:00.896571,27.22,57.35,1004.15
2025-05-14T10:49:01.907960,27.22,57.35,1004.15
2025-05-14T10:49:03.897582,27.37,55.07,1004.18
2025-05-14T10:49:04.913127,27.37,55.07,1004.18
2025-05-14T10:49:06.908158,27.48,53.79,1004.17
2025-05-14T10:49:06.936149,27.48,53.79,1004.17
2025-05-14T10:49:07.938894,27.48,53.79,1004.17
2025-05-14T10:49:09.936943,27.58,53.17,1004.14
2025-05-14T10:49:09.951368,27.58,53.17,1004.14
2025-05-14T10:49:10.961305,27.58,53.17,1004.14
2025-05-14T10:49:12.945925,27.66,53.51,1004.13
2025-05-14T10:49:12.961728,27.66,53.51,1004.13
2025-05-14T10:49:13.978006,27.66,53.51,1004.13
2025-05-14T10:49:15.958467,27.72,53.18,1004.11
2025-05-14T10:49:15.972436,27.72,53.18,1004.11
2025-05-14T10:49:16.986699,27.72,53.18,1004.11
2025-05-14T10:49:18.973248,27.77,52.77,1004.15
2025-05-14T10:49:19.002754,27.77,52.77,1004.15
2025-05-14T10:49:20.016378,27.77,52.77,1004.15
2025-05-14T10:49:21.983010,27.82,52.3,1004.16
2025-05-14T10:49:22.012555,27.82,52.3,1004.16
2025-05-14T10:49:23.027315,27.82,52.3,1004.16
2025-05-14T10:49:24.996864,27.86,51.86,1004.13
2025-05-14T10:49:25.034446,27.86,51.86,1004.13
2025-05-14T10:49:26.041191,27.86,51.86,1004.13
2025-05-14T10:49:27.993513,27.89,51.46,1004.15
2025-05-14T10:49:28.056339,27.89,51.46,1004.15
2025-05-14T10:49:29.072799,27.89,51.46,1004.15
2025-05-14T10:49:31.023894,27.92,51.17,1004.11
2025-05-14T10:49:31.069968,27.92,51.17,1004.11
2025-05-14T10:49:32.085001,27.92,51.17,1004.11
2025-05-14T10:49:34.020379,27.94,50.85,1004.14
2025-05-14T10:49:34.084301,27.94,50.85,1004.14
2025-05-14T10:49:35.098752,27.94,50.85,1004.14
2025-05-14T10:49:37.051459,27.96,50.57,1004.1
2025-05-14T10:49:37.115297,27.96,50.57,1004.1
2025-05-14T10:49:38.130928,27.96,50.57,1004.1
2025-05-14T10:49:40.048250,27.98,51.35,1004.13
2025-05-14T10:49:40.160830,27.98,51.35,1004.13
2025-05-14T10:49:41.173122,27.98,51.35,1004.13
2025-05-14T10:49:43.059085,27.99,50.76,1004.13
2025-05-14T10:49:43.167289,27.99,50.76,1004.13
2025-05-14T10:49:44.177701,27.99,50.76,1004.13
2025-05-14T10:49:46.050980,28.0,50.4,1004.12
2025-05-14T10:49:46.177512,28.0,50.4,1004.12
2025-05-14T10:49:47.186395,28.0,50.4,1004.12
2025-05-14T10:49:49.070170,28.01,50.11,1004.09
2025-05-14T10:49:49.179417,28.01,50.11,1004.09
2025-05-14T10:49:50.191983,28.01,50.11,1004.09
2025-05-14T10:49:52.076501,28.02,49.81,1004.12
2025-05-14T10:49:52.221787,28.02,49.81,1004.12
2025-05-14T10:49:53.234942,28.02,49.81,1004.12
2025-05-14T10:49:55.075531,28.02,49.31,1004.12
2025-05-14T10:49:55.233313,28.02,49.31,1004.12
2025-05-14T10:49:56.231665,28.02,49.31,1004.12
2025-05-14T10:49:58.067257,28.01,48.78,1004.14
2025-05-14T10:49:58.226446,28.01,48.78,1004.14
2025-05-14T10:49:59.241251,28.01,48.78,1004.14
2025-05-14T10:50:01.091163,28.01,48.91,1004.09
2025-05-14T10:50:01.267814,28.01,48.91,1004.09
2025-05-14T10:50:02.266752,28.01,48.91,1004.09
2025-05-14T10:50:04.072242,28.0,49.23,1004.09
2025-05-14T10:50:04.264248,28.0,49.23,1004.09
2025-05-14T10:50:05.263459,28.0,49.23,1004.09
2025-05-14T10:50:07.083383,27.99,49.22,1004.12
2025-05-14T10:50:07.259396,27.99,49.22,1004.12
2025-05-14T10:50:08.273130,27.99,49.22,1004.12
2025-05-14T10:50:10.095809,27.97,49.18,1004.11
2025-05-14T10:50:10.301712,27.97,49.18,1004.11
2025-05-14T10:50:11.318332,27.97,49.18,1004.11
2025-05-14T10:50:13.103917,27.95,49.01,1004.11
2025-05-14T10:50:13.329716,27.95,49.01,1004.11
2025-05-14T10:50:14.329625,27.95,49.01,1004.11
2025-05-14T10:50:16.101444,27.94,49.15,1004.1
2025-05-14T10:50:16.325814,27.94,49.15,1004.1
2025-05-14T10:50:17.324852,27.94,49.15,1004.1
2025-05-14T10:50:19.111213,27.92,49.17,1004.1
2025-05-14T10:50:19.349781,27.92,49.17,1004.1
2025-05-14T10:50:20.365536,27.92,49.17,1004.1
2025-05-14T10:50:22.114958,27.91,49.05,1004.07
2025-05-14T10:50:22.369561,27.91,49.05,1004.07
2025-05-14T10:50:23.370226,27.91,49.05,1004.07
2025-05-14T10:50:25.112852,27.9,49.12,1004.1
2025-05-14T10:50:25.370017,27.9,49.12,1004.1
2025-05-14T10:50:26.367804,27.9,49.12,1004.1
2025-05-14T10:50:28.125526,27.88,49.08,1004.07
2025-05-14T10:50:28.366245,27.88,49.08,1004.07
2025-05-14T10:50:29.364853,27.88,49.08,1004.07
2025-05-14T10:50:31.120700,27.87,49.11,1004.07
2025-05-14T10:50:31.377554,27.87,49.11,1004.07
2025-05-14T10:50:32.388884,27.87,49.11,1004.07
2025-05-14T10:50:34.131083,27.85,49.1,1004.08
2025-05-14T10:50:34.388764,27.85,49.1,1004.08
2025-05-14T10:50:35.385194,27.85,49.1,1004.08
2025-05-14T10:50:37.139290,27.83,49.09,1004.08
2025-05-14T10:50:37.412969,27.83,49.09,1004.08
2025-05-14T10:50:38.427538,27.83,49.09,1004.08
2025-05-14T10:50:40.130619,27.82,49.12,1004.08
2025-05-14T10:50:40.435807,27.82,49.12,1004.08
2025-05-14T10:50:41.447605,27.82,49.12,1004.08
2025-05-14T10:50:43.142161,27.8,49.05,1004.09
2025-05-14T10:50:43.477566,27.8,49.05,1004.09
2025-05-14T10:50:44.493557,27.8,49.05,1004.09
2025-05-14T10:50:46.123901,27.78,48.98,1004.08
2025-05-14T10:50:46.524769,27.78,48.98,1004.08
2025-05-14T10:50:47.543071,27.78,48.98,1004.08
2025-05-14T10:50:49.125950,27.76,48.98,1004.08
2025-05-14T10:50:49.575808,27.76,48.98,1004.08
2025-05-14T10:50:50.593366,27.76,48.98,1004.08
2025-05-14T10:50:52.123118,27.74,48.8,1004.09
2025-05-14T10:50:52.623835,27.74,48.8,1004.09
2025-05-14T10:50:53.635700,27.74,48.8,1004.09
2025-05-14T10:50:55.136692,27.72,48.32,1004.1
2025-05-14T10:50:55.666876,27.72,48.32,1004.1
2025-05-14T10:50:56.682297,27.72,48.32,1004.1
2025-05-14T10:50:58.136652,27.69,48.19,1004.09
2025-05-14T10:50:58.713737,27.69,48.19,1004.09
2025-05-14T10:50:59.713312,27.69,48.19,1004.09
2025-05-14T10:51:01.159330,27.66,48.17,1004.11
2025-05-14T10:51:01.719888,27.66,48.17,1004.11
2025-05-14T10:51:02.731445,27.66,48.17,1004.11
2025-05-14T10:51:04.151374,27.62,48.41,1004.11
2025-05-14T10:51:04.762271,27.62,48.41,1004.11
2025-05-14T10:51:05.774967,27.62,48.41,1004.11
2025-05-14T10:51:07.170340,27.59,48.2,1004.12
2025-05-14T10:51:07.811522,27.59,48.2,1004.12
2025-05-14T10:51:08.813473,27.59,48.2,1004.12
2025-05-14T10:51:10.182436,27.56,48.15,1004.09
2025-05-14T10:51:10.841029,27.56,48.15,1004.09
2025-05-14T10:51:11.850743,27.56,48.15,1004.09
2025-05-14T10:51:13.209685,27.52,48.38,1004.08
2025-05-14T10:51:13.852701,27.52,48.38,1004.08
2025-05-14T10:51:14.849643,27.52,48.38,1004.08
2025-05-14T10:51:16.189399,27.5,48.46,1004.12
2025-05-14T10:51:16.861426,27.5,48.46,1004.12
2025-05-14T10:51:17.875495,27.5,48.46,1004.12
2025-05-14T10:51:19.194619,27.46,48.48,1004.1
2025-05-14T10:51:19.885946,27.46,48.48,1004.1
2025-05-14T10:51:20.884654,27.46,48.48,1004.1
2025-05-14T10:51:22.205116,27.43,48.67,1004.09
2025-05-14T10:51:22.898188,27.43,48.67,1004.09
2025-05-14T10:51:23.913803,27.43,48.67,1004.09
2025-05-14T10:51:25.190267,27.39,49.3,1004.1
2025-05-14T10:51:25.913382,27.39,49.3,1004.1
2025-05-14T10:51:26.928318,27.39,49.3,1004.1
2025-05-14T10:51:28.189563,27.36,49.48,1004.08
2025-05-14T10:51:28.960255,27.36,49.48,1004.08
2025-05-14T10:51:29.959891,27.36,49.48,1004.08
2025-05-14T10:51:31.201594,27.33,49.09,1004.09
2025-05-14T10:51:31.989474,27.33,49.09,1004.09
2025-05-14T10:51:33.003280,27.33,49.09,1004.09
2025-05-14T10:51:34.194301,27.29,49.06,1004.07
2025-05-14T10:51:35.032825,27.29,49.06,1004.07
2025-05-14T10:51:36.043322,27.29,49.06,1004.07
2025-05-14T10:51:37.202462,27.26,49.04,1004.06
2025-05-14T10:51:38.055829,27.26,49.04,1004.06
2025-05-14T10:51:39.068135,27.26,49.04,1004.06
2025-05-14T10:51:40.182318,27.23,49.11,1004.08
2025-05-14T10:51:41.082074,27.23,49.11,1004.08
2025-05-14T10:51:42.098519,27.23,49.11,1004.08
2025-05-14T10:51:43.195438,27.2,49.17,1004.06
2025-05-14T10:51:44.126422,27.2,49.17,1004.06
2025-05-14T10:51:45.127359,27.2,49.17,1004.06
2025-05-14T10:51:46.191005,27.17,49.19,1004.07
2025-05-14T10:51:47.136556,27.17,49.19,1004.07
2025-05-14T10:51:48.153554,27.17,49.19,1004.07
2025-05-14T10:51:49.217984,27.15,49.32,1004.12
2025-05-14T10:51:50.168960,27.15,49.32,1004.12
2025-05-14T10:51:52.200204,27.11,49.01,1004.11
2025-05-14T10:51:53.198328,27.11,49.01,1004.11
2025-05-14T10:51:55.229971,27.08,48.95,1004.14
2025-05-14T10:51:56.227733,27.08,48.95,1004.14
2025-05-14T10:51:58.228567,27.05,49.12,1004.13
2025-05-14T10:51:58.267851,27.05,49.12,1004.13
2025-05-14T10:51:59.255052,27.05,49.12,1004.13
2025-05-14T10:52:01.253851,27.03,49.29,1004.16
2025-05-14T10:52:01.280046,27.03,49.29,1004.16
2025-05-14T10:52:02.267321,27.03,49.29,1004.16
2025-05-14T10:52:04.253105,27.0,49.39,1004.14
2025-05-14T10:52:04.283132,27.0,49.39,1004.14
2025-05-14T10:52:05.265432,27.0,49.39,1004.14
2025-05-14T10:52:07.266909,26.97,49.46,1004.13
2025-05-14T10:52:07.297203,26.97,49.46,1004.13
2025-05-14T10:52:08.296746,26.97,49.46,1004.13
2025-05-14T10:52:10.288559,26.94,49.55,1004.13
2025-05-14T10:52:10.304334,26.94,49.55,1004.13
2025-05-14T10:52:11.309832,26.94,49.55,1004.13
2025-05-14T10:52:13.306278,26.9,49.64,1004.12
2025-05-14T10:52:13.327247,26.9,49.64,1004.12
2025-05-14T10:52:14.324381,26.9,49.64,1004.12
2025-05-14T10:52:16.310635,26.88,49.74,1004.14
2025-05-14T10:52:16.342621,26.88,49.74,1004.14
2025-05-14T10:52:17.326374,26.88,49.74,1004.14
2025-05-14T10:52:19.322926,26.86,49.83,1004.13
2025-05-14T10:52:20.333462,26.86,49.83,1004.13
2025-05-14T10:52:22.327555,26.84,49.89,1004.15
2025-05-14T10:52:22.367392,26.84,49.89,1004.15
2025-05-14T10:52:23.352858,26.84,49.89,1004.15
2025-05-14T10:52:25.353849,26.82,49.96,1004.14
2025-05-14T10:52:25.373418,26.82,49.96,1004.14
2025-05-14T10:52:26.379446,26.82,49.96,1004.14
2025-05-14T10:52:28.364007,26.79,50.01,1004.12
2025-05-14T10:52:28.395783,26.79,50.01,1004.12
2025-05-14T10:52:29.408067,26.79,50.01,1004.12
2025-05-14T10:52:31.359524,26.77,50.08,1004.14
2025-05-14T10:52:31.407247,26.77,50.08,1004.14
2025-05-14T10:52:32.405077,26.77,50.08,1004.14
2025-05-14T10:52:34.355167,26.75,50.18,1004.12
2025-05-14T10:52:34.403040,26.75,50.18,1004.12
2025-05-14T10:52:35.402461,26.75,50.18,1004.12
2025-05-14T10:52:37.354293,26.72,50.21,1004.11
2025-05-14T10:52:37.399827,26.72,50.21,1004.11
2025-05-14T10:52:38.413203,26.72,50.21,1004.11
2025-05-14T10:52:40.356637,26.71,50.23,1004.14
2025-05-14T10:52:40.434750,26.71,50.23,1004.14
2025-05-14T10:52:41.430698,26.71,50.23,1004.14
2025-05-14T10:52:43.340136,26.69,50.27,1004.14
2025-05-14T10:52:43.436115,26.69,50.27,1004.14
2025-05-14T10:52:44.432413,26.69,50.27,1004.14
2025-05-14T10:52:46.353609,26.67,50.34,1004.13
2025-05-14T10:52:46.431056,26.67,50.34,1004.13
2025-05-14T10:52:47.441294,26.67,50.34,1004.13
2025-05-14T10:52:49.349295,26.65,50.43,1004.13
2025-05-14T10:52:49.444719,26.65,50.43,1004.13
2025-05-14T10:52:50.446187,26.65,50.43,1004.13
2025-05-14T10:52:52.366994,26.64,50.31,1004.15
2025-05-14T10:52:52.445897,26.64,50.31,1004.15
2025-05-14T10:52:53.448132,26.64,50.31,1004.15
2025-05-14T10:52:55.385504,26.62,50.07,1004.13
2025-05-14T10:52:55.446854,26.62,50.07,1004.13
2025-05-14T10:52:56.447790,26.62,50.07,1004.13
2025-05-14T10:52:58.371967,26.6,50.04,1004.09
2025-05-14T10:52:58.451963,26.6,50.04,1004.09
2025-05-14T10:52:59.452251,26.6,50.04,1004.09
2025-05-14T10:53:01.387462,26.58,50.06,1004.11
2025-05-14T10:53:01.450277,26.58,50.06,1004.11
2025-05-14T10:53:02.449381,26.58,50.06,1004.11
2025-05-14T10:53:04.369041,26.56,50.19,1004.09
2025-05-14T10:53:04.448568,26.56,50.19,1004.09
2025-05-14T10:53:05.450544,26.56,50.19,1004.09
2025-05-14T10:53:07.371632,26.53,50.26,1004.11
2025-05-14T10:53:07.449894,26.53,50.26,1004.11
2025-05-14T10:53:08.455344,26.53,50.26,1004.11
2025-05-14T10:53:10.400373,26.52,50.44,1004.13
2025-05-14T10:53:10.447729,26.52,50.44,1004.13
2025-05-14T10:53:11.460475,26.52,50.44,1004.13
2025-05-14T10:53:13.409333,26.49,50.51,1004.07
2025-05-14T10:53:13.486658,26.49,50.51,1004.07
2025-05-14T10:53:14.483533,26.49,50.51,1004.07
2025-05-14T10:53:16.397905,26.48,50.55,1004.1
2025-05-14T10:53:16.478148,26.48,50.55,1004.1
2025-05-14T10:53:17.491218,26.48,50.55,1004.1
2025-05-14T10:53:19.408554,26.46,50.64,1004.1
2025-05-14T10:53:19.502789,26.46,50.64,1004.1
2025-05-14T10:53:20.517778,26.46,50.64,1004.1
2025-05-14T10:53:22.414506,26.43,50.75,1004.1
2025-05-14T10:53:22.510285,26.43,50.75,1004.1
2025-05-14T10:53:23.505959,26.43,50.75,1004.1
2025-05-14T10:53:25.424414,26.42,50.8,1004.12
2025-05-14T10:53:25.518942,26.42,50.8,1004.12
2025-05-14T10:53:26.520203,26.42,50.8,1004.12
2025-05-14T10:53:28.422837,26.4,50.84,1004.12
2025-05-14T10:53:28.535138,26.4,50.84,1004.12
2025-05-14T10:53:29.547167,26.4,50.84,1004.12
2025-05-14T10:53:31.447811,26.38,50.87,1004.11
2025-05-14T10:53:31.543470,26.38,50.87,1004.11
2025-05-14T10:53:32.557621,26.38,50.87,1004.11
2025-05-14T10:53:34.444280,26.36,50.9,1004.08
2025-05-14T10:53:34.554455,26.36,50.9,1004.08
2025-05-14T10:53:35.567387,26.36,50.9,1004.08
2025-05-14T10:53:37.468387,26.35,50.93,1004.1
2025-05-14T10:53:37.595695,26.35,50.93,1004.1
2025-05-14T10:53:38.609808,26.35,50.93,1004.1
2025-05-14T10:53:40.478538,26.33,50.96,1004.09
2025-05-14T10:53:40.605357,26.33,50.96,1004.09
2025-05-14T10:53:41.619775,26.33,50.96,1004.09
2025-05-14T10:53:43.477409,26.31,51.32,1004.1
2025-05-14T10:53:43.618385,26.31,51.32,1004.1
2025-05-14T10:53:44.632486,26.31,51.32,1004.1
2025-05-14T10:53:46.498768,26.3,51.21,1004.1
2025-05-14T10:53:46.659511,26.3,51.21,1004.1
2025-05-14T10:53:47.675296,26.3,51.21,1004.1
2025-05-14T10:53:49.484804,26.29,51.17,1004.12
2025-05-14T10:53:49.707834,26.29,51.17,1004.12
2025-05-14T10:53:50.722167,26.29,51.17,1004.12
2025-05-14T10:53:52.495774,26.28,51.34,1004.1
2025-05-14T10:53:52.749979,26.28,51.34,1004.1
2025-05-14T10:53:53.761695,26.28,51.34,1004.1
2025-05-14T10:53:55.497162,26.26,51.32,1004.1
2025-05-14T10:53:55.786530,26.26,51.32,1004.1
2025-05-14T10:53:56.799086,26.26,51.32,1004.1
2025-05-14T10:53:58.501336,26.25,51.82,1004.12
2025-05-14T10:53:58.783867,26.25,51.82,1004.12
2025-05-14T10:53:59.804557,26.25,51.82,1004.12
2025-05-14T10:54:01.510566,26.24,51.21,1004.13
