timestamp,thp_temp,humidity,pressure
2025-05-14T10:54:01.831668,26.24,51.21,1004.13
2025-05-14T10:54:02.853775,26.24,51.21,1004.13
2025-05-14T10:54:04.496358,26.22,51.24,1004.12
2025-05-14T10:54:04.851034,26.22,51.24,1004.12
2025-05-14T10:54:05.853506,26.22,51.24,1004.12
2025-05-14T10:54:07.519281,26.21,51.54,1004.1
2025-05-14T10:54:07.866438,26.21,51.54,1004.1
2025-05-14T10:54:08.862107,26.21,51.54,1004.1
2025-05-14T10:54:10.510063,26.19,51.98,1004.11
2025-05-14T10:54:10.895910,26.19,51.98,1004.11
2025-05-14T10:54:11.909713,26.19,51.98,1004.11
2025-05-14T10:54:13.506785,26.18,51.42,1004.09
2025-05-14T10:54:13.939069,26.18,51.42,1004.09
2025-05-14T10:54:14.952357,26.18,51.42,1004.09
2025-05-14T10:54:16.546658,26.16,51.19,1004.1
2025-05-14T10:54:16.964832,26.16,51.19,1004.1
2025-05-14T10:54:17.980247,26.16,51.19,1004.1
2025-05-14T10:54:19.540021,26.14,51.19,1004.12
2025-05-14T10:54:20.006117,26.14,51.19,1004.12
2025-05-14T10:54:21.015770,26.14,51.19,1004.12
2025-05-14T10:54:22.538951,26.12,51.64,1004.11
2025-05-14T10:54:23.021104,26.12,51.64,1004.11
2025-05-14T10:54:24.018624,26.12,51.64,1004.11
2025-05-14T10:54:25.552079,26.12,56.42,1004.1
2025-05-14T10:54:26.030623,26.12,56.42,1004.1
2025-05-14T10:54:27.043247,26.12,56.42,1004.1
2025-05-14T10:54:28.542125,26.17,64.35,981.13
2025-05-14T10:54:29.071884,26.17,64.35,981.13
2025-05-14T10:54:30.088243,26.17,64.35,981.13
2025-05-14T10:54:31.572827,26.25,65.86,1004.12
2025-05-14T10:54:32.117611,26.25,65.86,1004.12
2025-05-14T10:54:33.131582,26.25,65.86,1004.12
2025-05-14T10:54:34.583056,26.4,68.47,997.35
2025-05-14T10:54:35.160566,26.4,68.47,997.35
2025-05-14T10:54:36.172765,26.4,68.47,997.35
2025-05-14T10:54:37.609011,26.53,70.1,993.92
2025-05-14T10:54:38.187875,26.53,70.1,993.92
2025-05-14T10:54:39.199855,26.53,70.1,993.92
2025-05-14T10:54:40.601047,26.69,71.22,1005.49
2025-05-14T10:54:41.213590,26.69,71.22,1005.49
2025-05-14T10:54:42.228778,26.69,71.22,1005.49
2025-05-14T10:54:43.616373,26.89,73.84,982.45
2025-05-14T10:54:44.227217,26.89,73.84,982.45
2025-05-14T10:54:45.226778,26.89,73.84,982.45
2025-05-14T10:54:46.612793,27.09,77.3,986.11
2025-05-14T10:54:47.224729,27.09,77.3,986.11
2025-05-14T10:54:48.240028,27.09,77.3,986.11
2025-05-14T10:54:49.622893,27.28,76.54,1004.12
2025-05-14T10:54:50.282373,27.28,76.54,1004.12
2025-05-14T10:54:51.296884,27.28,76.54,1004.12
2025-05-14T10:54:52.622819,27.49,76.81,1004.14
2025-05-14T10:54:53.294334,27.49,76.81,1004.14
2025-05-14T10:54:54.307094,27.49,76.81,1004.14
2025-05-14T10:54:55.630916,27.65,67.13,1004.12
2025-05-14T10:54:56.337277,27.65,67.13,1004.12
2025-05-14T10:54:57.353711,27.65,67.13,1004.12
2025-05-14T10:54:58.628718,27.8,60.11,1004.14
2025-05-14T10:54:59.383618,27.8,60.11,1004.14
2025-05-14T10:55:00.398920,27.8,60.11,1004.14
2025-05-14T10:55:01.620841,27.94,56.43,1004.11
2025-05-14T10:55:02.409445,27.94,56.43,1004.11
2025-05-14T10:55:03.426862,27.94,56.43,1004.11
2025-05-14T10:55:04.618217,28.06,54.25,1004.12
2025-05-14T10:55:05.471096,28.06,54.25,1004.12
2025-05-14T10:55:06.471807,28.06,54.25,1004.12
2025-05-14T10:55:07.602772,28.17,53.67,1004.09
2025-05-14T10:55:08.480439,28.17,53.67,1004.09
2025-05-14T10:55:09.478915,28.17,53.67,1004.09
2025-05-14T10:55:10.610381,28.26,52.43,1004.12
2025-05-14T10:55:11.510557,28.26,52.43,1004.12
2025-05-14T10:55:12.510878,28.26,52.43,1004.12
2025-05-14T10:55:13.625126,28.34,51.38,1004.08
2025-05-14T10:55:14.540953,28.34,51.38,1004.08
2025-05-14T10:55:15.559528,28.34,51.38,1004.08
2025-05-14T10:55:16.621295,28.41,51.58,1004.09
2025-05-14T10:55:17.588493,28.41,51.58,1004.09
2025-05-14T10:55:19.630038,28.46,50.63,1004.1
2025-05-14T10:55:20.621654,28.46,50.63,1004.1
2025-05-14T10:55:22.652679,28.51,50.02,1004.09
2025-05-14T10:55:23.650832,28.51,50.02,1004.09
2025-05-14T10:55:25.669293,28.55,49.81,1004.11
2025-05-14T10:55:26.679936,28.55,49.81,1004.11
2025-05-14T10:55:28.678598,28.58,49.52,1004.13
2025-05-14T10:55:28.692371,28.58,49.52,1004.13
2025-05-14T10:55:29.712267,28.58,49.52,1004.13
2025-05-14T10:55:31.679951,28.61,49.55,1004.11
2025-05-14T10:55:31.710498,28.61,49.55,1004.11
2025-05-14T10:55:32.722154,28.61,49.55,1004.11
2025-05-14T10:55:34.704128,28.63,49.21,1004.1
2025-05-14T10:55:34.764758,28.63,49.21,1004.1
2025-05-14T10:55:35.779371,28.63,49.21,1004.1
2025-05-14T10:55:37.715905,28.64,49.21,1004.1
2025-05-14T10:55:37.778015,28.64,49.21,1004.1
2025-05-14T10:55:38.794761,28.64,49.21,1004.1
2025-05-14T10:55:40.711958,28.65,48.96,1004.1
2025-05-14T10:55:40.791431,28.65,48.96,1004.1
2025-05-14T10:55:41.805963,28.65,48.96,1004.1
2025-05-14T10:55:43.742300,28.66,48.93,1004.09
2025-05-14T10:55:43.804717,28.66,48.93,1004.09
2025-05-14T10:55:44.821505,28.66,48.93,1004.09
2025-05-14T10:55:46.740380,28.66,48.82,1004.12
2025-05-14T10:55:46.819256,28.66,48.82,1004.12
2025-05-14T10:55:47.818414,28.66,48.82,1004.12
2025-05-14T10:55:49.769198,28.66,48.71,1004.12
2025-05-14T10:55:49.814958,28.66,48.71,1004.12
2025-05-14T10:55:50.837113,28.66,48.71,1004.12
2025-05-14T10:55:52.784783,28.66,48.53,1004.11
2025-05-14T10:55:52.849753,28.66,48.53,1004.11
2025-05-14T10:55:53.863695,28.66,48.53,1004.11
2025-05-14T10:55:55.782589,28.66,48.38,1004.1
2025-05-14T10:55:55.893312,28.66,48.38,1004.1
2025-05-14T10:55:56.909176,28.66,48.38,1004.1
2025-05-14T10:55:58.772704,28.65,48.12,1004.11
2025-05-14T10:55:58.902353,28.65,48.12,1004.11
2025-05-14T10:55:59.919673,28.65,48.12,1004.11
2025-05-14T10:56:01.790701,28.63,47.48,1004.12
2025-05-14T10:56:01.917242,28.63,47.48,1004.12
2025-05-14T10:56:02.934584,28.63,47.48,1004.12
2025-05-14T10:56:04.797763,28.64,53.53,1003.65
2025-05-14T10:56:04.937908,28.64,53.53,1003.65
2025-05-14T10:56:05.947332,28.64,53.53,1003.65
2025-05-14T10:56:07.817540,28.66,54.76,1004.12
2025-05-14T10:56:07.974136,28.66,54.76,1004.12
2025-05-14T10:56:08.990986,28.66,54.76,1004.12
2025-05-14T10:56:10.811188,28.69,50.83,999.47
2025-05-14T10:56:11.018998,28.69,50.83,999.47
2025-05-14T10:56:12.033975,28.69,50.83,999.47
2025-05-14T10:56:13.794381,28.75,56.09,1003.49
2025-05-14T10:56:14.066387,28.75,56.09,1003.49
2025-05-14T10:56:15.084659,28.75,56.09,1003.49
2025-05-14T10:56:16.793544,28.83,57.82,1002.95
2025-05-14T10:56:17.115465,28.83,57.82,1002.95
2025-05-14T10:56:18.130528,28.83,57.82,1002.95
2025-05-14T10:56:19.802191,28.92,53.15,1004.14
2025-05-14T10:56:20.153920,28.92,53.15,1004.14
2025-05-14T10:56:21.168632,28.92,53.15,1004.14
2025-05-14T10:56:22.809808,29.14,71.7,1004.3
2025-05-14T10:56:23.196474,29.14,71.7,1004.3
2025-05-14T10:56:24.206511,29.14,71.7,1004.3
2025-05-14T10:56:25.817430,29.4,57.73,999.86
2025-05-14T10:56:26.219235,29.4,57.73,999.86
2025-05-14T10:56:27.234532,29.4,57.73,999.86
2025-05-14T10:56:28.830778,29.73,51.71,999.24
2025-05-14T10:56:29.247222,29.73,51.71,999.24
2025-05-14T10:56:30.264577,29.73,51.71,999.24
2025-05-14T10:56:31.845360,30.03,51.01,1004.16
2025-05-14T10:56:32.280101,30.03,51.01,1004.16
2025-05-14T10:56:33.297779,30.03,51.01,1004.16
2025-05-14T10:56:34.874193,31.43,82.54,1008.33
2025-05-14T10:56:35.325673,31.43,82.54,1008.33
2025-05-14T10:56:36.337414,31.43,82.54,1008.33
2025-05-14T10:56:37.885753,31.4,86.71,1004.21
2025-05-14T10:56:38.367478,31.4,86.71,1004.21
2025-05-14T10:56:39.384225,31.4,86.71,1004.21
2025-05-14T10:56:40.905030,30.23,84.33,1001.22
2025-05-14T10:56:41.414851,30.23,84.33,1001.22
2025-05-14T10:56:42.429598,30.23,84.33,1001.22
2025-05-14T10:56:43.915733,30.41,66.62,1004.16
2025-05-14T10:56:44.457424,30.41,66.62,1004.16
2025-05-14T10:56:45.471192,30.41,66.62,1004.16
2025-05-14T10:56:46.905724,30.46,61.59,1003.14
2025-05-14T10:56:47.500750,30.46,61.59,1003.14
2025-05-14T10:56:48.514968,30.46,61.59,1003.14
2025-05-14T10:56:49.919656,30.54,65.54,1004.24
2025-05-14T10:56:50.528206,30.54,65.54,1004.24
2025-05-14T10:56:51.536705,30.54,65.54,1004.24
2025-05-14T10:56:52.920633,30.62,56.15,1004.17
2025-05-14T10:56:53.548572,30.62,56.15,1004.17
2025-05-14T10:56:54.546413,30.62,56.15,1004.17
2025-05-14T10:56:55.917534,30.68,63.96,1004.16
2025-05-14T10:56:56.561721,30.68,63.96,1004.16
2025-05-14T10:56:57.560458,30.68,63.96,1004.16
2025-05-14T10:56:58.947125,30.73,62.48,1004.17
2025-05-14T10:56:59.591556,30.73,62.48,1004.17
2025-05-14T10:57:00.599835,30.73,62.48,1004.17
2025-05-14T10:57:01.944461,30.77,52.24,1004.17
2025-05-14T10:57:02.603949,30.77,52.24,1004.17
2025-05-14T10:57:03.607844,30.77,52.24,1004.17
2025-05-14T10:57:04.937626,30.82,48.28,1004.15
2025-05-14T10:57:05.622484,30.82,48.28,1004.15
2025-05-14T10:57:06.615179,30.82,48.28,1004.15
2025-05-14T10:57:07.931005,30.85,47.46,1004.14
2025-05-14T10:57:08.619299,30.85,47.46,1004.14
2025-05-14T10:57:09.630434,30.85,47.46,1004.14
2025-05-14T10:57:10.951187,30.87,46.08,1004.11
2025-05-14T10:57:11.654489,30.87,46.08,1004.11
2025-05-14T10:57:12.648656,30.87,46.08,1004.11
2025-05-14T10:57:13.951293,30.88,44.78,1004.14
2025-05-14T10:57:14.674593,30.88,44.78,1004.14
2025-05-14T10:57:15.685480,30.88,44.78,1004.14
2025-05-14T10:57:16.943788,30.88,44.52,1004.13
2025-05-14T10:57:17.715127,30.88,44.52,1004.13
2025-05-14T10:57:18.728241,30.88,44.52,1004.13
2025-05-14T10:57:19.961320,30.87,43.98,1004.15
2025-05-14T10:57:20.726805,30.87,43.98,1004.15
2025-05-14T10:57:21.733613,30.87,43.98,1004.15
2025-05-14T10:57:22.962868,30.86,43.92,1004.13
2025-05-14T10:57:23.743076,30.86,43.92,1004.13
2025-05-14T10:57:24.748895,30.86,43.92,1004.13
2025-05-14T10:57:25.965912,30.85,44.02,1004.16
2025-05-14T10:57:26.753552,30.85,44.02,1004.16
2025-05-14T10:57:27.770691,30.85,44.02,1004.16
2025-05-14T10:57:28.975771,30.82,44.2,1004.13
2025-05-14T10:57:29.805326,30.82,44.2,1004.13
2025-05-14T10:57:30.806305,30.82,44.2,1004.13
2025-05-14T10:57:31.987198,30.8,43.98,1004.13
2025-05-14T10:57:32.826721,30.8,43.98,1004.13
2025-05-14T10:57:33.840631,30.8,43.98,1004.13
2025-05-14T10:57:34.970502,30.77,44.03,1004.11
2025-05-14T10:57:35.854179,30.77,44.03,1004.11
2025-05-14T10:57:36.857336,30.77,44.03,1004.11
2025-05-14T10:57:37.973862,30.74,44.48,1004.15
2025-05-14T10:57:38.870770,30.74,44.48,1004.15
2025-05-14T10:57:39.871700,30.74,44.48,1004.15
2025-05-14T10:57:40.987439,30.71,44.18,1004.15
2025-05-14T10:57:41.877077,30.71,44.18,1004.15
2025-05-14T10:57:42.880456,30.71,44.18,1004.15
2025-05-14T10:57:44.005429,30.67,44.52,1004.12
2025-05-14T10:57:44.890480,30.67,44.52,1004.12
2025-05-14T10:57:45.897555,30.67,44.52,1004.12
2025-05-14T10:57:47.012473,30.64,44.4,1004.11
2025-05-14T10:57:47.919920,30.64,44.4,1004.11
2025-05-14T10:57:48.924645,30.64,44.4,1004.11
2025-05-14T10:57:50.023983,30.61,44.58,1004.12
2025-05-14T10:57:50.923759,30.61,44.58,1004.12
2025-05-14T10:57:51.923241,30.61,44.58,1004.12
2025-05-14T10:57:53.007021,30.58,44.73,1004.13
2025-05-14T10:57:53.923820,30.58,44.73,1004.13
2025-05-14T10:57:54.923102,30.58,44.73,1004.13
2025-05-14T10:57:55.990545,30.54,44.75,1004.11
2025-05-14T10:57:56.940434,30.54,44.75,1004.11
2025-05-14T10:57:57.952380,30.54,44.75,1004.11
2025-05-14T10:57:59.040374,30.51,44.62,1004.1
2025-05-14T10:57:59.958107,30.51,44.62,1004.1
2025-05-14T10:58:00.976350,30.51,44.62,1004.1
2025-05-14T10:58:02.076115,30.48,44.62,1004.09
2025-05-14T10:58:02.974646,30.48,44.62,1004.09
2025-05-14T10:58:03.973330,30.48,44.62,1004.09
2025-05-14T10:58:05.058582,30.44,44.47,1004.11
2025-05-14T10:58:05.973153,30.44,44.47,1004.11
2025-05-14T10:58:06.971859,30.44,44.47,1004.11
2025-05-14T10:58:08.063262,30.4,43.65,1004.12
2025-05-14T10:58:08.974650,30.4,43.65,1004.12
2025-05-14T10:58:09.971787,30.4,43.65,1004.12
2025-05-14T10:58:11.006199,30.37,43.93,1004.15
2025-05-14T10:58:11.988560,30.37,43.93,1004.15
2025-05-14T10:58:14.028676,30.32,43.54,1004.11
2025-05-14T10:58:15.002532,30.32,43.54,1004.11
2025-05-14T10:58:17.013823,30.28,43.24,1004.12
2025-05-14T10:58:17.029681,30.28,43.24,1004.12
2025-05-14T10:58:18.037012,30.28,43.24,1004.12
2025-05-14T10:58:20.021134,30.24,43.44,1004.09
2025-05-14T10:58:20.052819,30.24,43.44,1004.09
2025-05-14T10:58:21.047572,30.24,43.44,1004.09
2025-05-14T10:58:23.027172,30.18,43.31,1004.07
2025-05-14T10:58:23.045258,30.18,43.31,1004.07
2025-05-14T10:58:24.051102,30.18,43.31,1004.07
2025-05-14T10:58:26.026595,30.13,43.19,1004.11
2025-05-14T10:58:26.056238,30.13,43.19,1004.11
2025-05-14T10:58:27.053121,30.13,43.19,1004.11
2025-05-14T10:58:29.029256,30.07,43.51,1004.1
2025-05-14T10:58:29.080870,30.07,43.51,1004.1
2025-05-14T10:58:30.077450,30.07,43.51,1004.1
2025-05-14T10:58:32.043085,30.02,43.78,1004.1
2025-05-14T10:58:32.072716,30.02,43.78,1004.1
2025-05-14T10:58:33.070179,30.02,43.78,1004.1
2025-05-14T10:58:35.045995,29.96,43.51,1004.09
2025-05-14T10:58:35.091345,29.96,43.51,1004.09
2025-05-14T10:58:36.065931,29.96,43.51,1004.09
2025-05-14T10:58:38.026190,29.91,43.54,1004.08
2025-05-14T10:58:38.079767,29.91,43.54,1004.08
2025-05-14T10:58:39.070812,29.91,43.54,1004.08
2025-05-14T10:58:41.038041,29.85,44.21,1004.06
2025-05-14T10:58:41.117335,29.85,44.21,1004.06
2025-05-14T10:58:42.088623,29.85,44.21,1004.06
2025-05-14T10:58:44.046754,29.79,44.7,1004.04
2025-05-14T10:58:44.126272,29.79,44.7,1004.04
2025-05-14T10:58:45.121664,29.79,44.7,1004.04
2025-05-14T10:58:47.066204,29.74,44.73,1004.07
2025-05-14T10:58:47.129964,29.74,44.73,1004.07
2025-05-14T10:58:48.140344,29.74,44.73,1004.07
2025-05-14T10:58:50.085563,29.69,45.14,1004.08
2025-05-14T10:58:50.141413,29.69,45.14,1004.08
2025-05-14T10:58:51.139828,29.69,45.14,1004.08
2025-05-14T10:58:53.077462,29.64,45.21,1004.08
2025-05-14T10:58:53.142654,29.64,45.21,1004.08
2025-05-14T10:58:54.128806,29.64,45.21,1004.08
2025-05-14T10:58:56.081860,29.6,45.38,1004.07
2025-05-14T10:58:56.139591,29.6,45.38,1004.07
2025-05-14T10:58:57.140663,29.6,45.38,1004.07
2025-05-14T10:58:59.099767,29.54,45.37,1004.09
2025-05-14T10:58:59.151232,29.54,45.37,1004.09
2025-05-14T10:59:00.139281,29.54,45.37,1004.09
2025-05-14T10:59:02.107805,29.49,44.7,1004.1
2025-05-14T10:59:02.180670,29.49,44.7,1004.1
2025-05-14T10:59:03.145669,29.49,44.7,1004.1
2025-05-14T10:59:05.106914,29.45,44.5,1004.12
2025-05-14T10:59:05.175322,29.45,44.5,1004.12
2025-05-14T10:59:06.181505,29.45,44.5,1004.12
2025-05-14T10:59:08.109414,29.39,44.53,1004.08
2025-05-14T10:59:08.186039,29.39,44.53,1004.08
2025-05-14T10:59:09.194464,29.39,44.53,1004.08
2025-05-14T10:59:11.125171,29.34,44.4,1004.11
2025-05-14T10:59:11.210522,29.34,44.4,1004.11
2025-05-14T10:59:12.216532,29.34,44.4,1004.11
2025-05-14T10:59:14.124678,29.28,44.53,1004.11
2025-05-14T10:59:14.224097,29.28,44.53,1004.11
2025-05-14T10:59:15.239942,29.28,44.53,1004.11
2025-05-14T10:59:17.142001,29.23,44.7,1004.11
2025-05-14T10:59:17.257467,29.23,44.7,1004.11
2025-05-14T10:59:18.272198,29.23,44.7,1004.11
2025-05-14T10:59:20.130151,29.18,44.93,1004.11
2025-05-14T10:59:20.270232,29.18,44.93,1004.11
2025-05-14T10:59:21.271812,29.18,44.93,1004.11
2025-05-14T10:59:23.123213,29.13,44.77,1004.08
2025-05-14T10:59:23.282787,29.13,44.77,1004.08
2025-05-14T10:59:24.281255,29.13,44.77,1004.08
2025-05-14T10:59:26.124045,29.08,44.86,1004.11
2025-05-14T10:59:26.272457,29.08,44.86,1004.11
2025-05-14T10:59:27.283432,29.08,44.86,1004.11
2025-05-14T10:59:29.123278,29.03,45.06,1004.08
2025-05-14T10:59:29.299269,29.03,45.06,1004.08
2025-05-14T10:59:30.297012,29.03,45.06,1004.08
2025-05-14T10:59:32.123675,28.98,45.41,1004.07
2025-05-14T10:59:32.290603,28.98,45.41,1004.07
2025-05-14T10:59:33.304360,28.98,45.41,1004.07
2025-05-14T10:59:35.140584,28.93,46.0,1004.08
2025-05-14T10:59:35.332451,28.93,46.0,1004.08
2025-05-14T10:59:36.339748,28.93,46.0,1004.08
2025-05-14T10:59:38.143569,28.88,46.12,1004.1
2025-05-14T10:59:38.355715,28.88,46.12,1004.1
2025-05-14T10:59:39.359366,28.88,46.12,1004.1
2025-05-14T10:59:41.144240,28.83,45.92,1004.09
2025-05-14T10:59:41.357464,28.83,45.92,1004.09
2025-05-14T10:59:42.357069,28.83,45.92,1004.09
2025-05-14T10:59:44.156751,28.79,46.07,1004.08
2025-05-14T10:59:44.357198,28.79,46.07,1004.08
2025-05-14T10:59:45.354356,28.79,46.07,1004.08
2025-05-14T10:59:47.156627,28.75,46.18,1004.1
2025-05-14T10:59:47.351890,28.75,46.18,1004.1
2025-05-14T10:59:48.351562,28.75,46.18,1004.1
2025-05-14T10:59:50.162161,28.71,46.29,1004.11
2025-05-14T10:59:50.352320,28.71,46.29,1004.11
2025-05-14T10:59:51.356018,28.71,46.29,1004.11
2025-05-14T10:59:53.169450,28.67,46.31,1004.1
2025-05-14T10:59:53.353857,28.67,46.31,1004.1
2025-05-14T10:59:54.353122,28.67,46.31,1004.1
